4009;GÁS, BOTIJÃO, 13 KG, COMPLETO;Unidade
4030;AÇÚCAR, CRISTAL;Kilo
7058;ÁGUA, MINERAL, 500ML;Unidade
3555;ÁGUA, MINERAL, GARRAFÃO, 20 LTS.;Unidade
3556;CAFÉ, MOIDO, 250G;Pacote
6571;CAFÉ, TORRADO, MOÍDO, 250GR;Pacote
3531;INSETICIDA, AEROSOL, 300ML;Peça
4041;ALMOFADA, CARIMBO, Nº 03, AZUL;Peça
4040;ALMOFADA, CARIMBO, Nº 03, PRETA;Peça
3031;APONTADOR, LÁPIS;Peça
4047;BANDEJA, ACRILICO, DUPLA;Peça
7062;BANDEJA, ACRILICO, TRIPLA, MÓVEL;Peça
5140;BLOCO, RASCUNHO;Unidade
3521;BOBINA, CALCULADORA;Peça
7041;BOBINA, FAX, 215MM X 30MM;Peça
2873;BOBINA, FAX, 216 X 25;Unidade
8575;BOBINA, RELÓGIO DE PONTO;Rolo
7063;BORRACHA, PLÁSTICA, PROTETOR, BRANCA;Unidade
2208;CAIXA, ARQUIVO MORTO, PAPELÃO;Unidade
7611;CAIXA, ARQUIVO MORTO, POLIONDA, PLÁSTICO, AMARELA;Peça
7503;CAIXA, ARQUIVO MORTO, POLIONDA, PLÁSTICO, AZUL;Peça
7504;CAIXA, ARQUIVO MORTO, POLIONDA, PLÁSTICO, PRETA;Unidade
7610;CAIXA, ARQUIVO MORTO, POLIONDA, PLÁSTICO, VERDE;Unidade
7505;CAIXA, ARQUIVO MORTO, POLIONDA, PLÁSTICO, VERMELHA;Peça
3908;CALCULADORA, 12 DIGITOS, 4 OPERAÇÕES BÁSICAS;Peça
2522;CALCULADORA, 8 DIGITOS, C005 UFFIZI;Unidade
4056;CANETA  CD/ DVD;Peça
4013;CANETA, ESFEROGRÁFICA, AZUL;Peça
3568;CANETA, ESFEROGRÁFICA, PRETA;Peça
3182;CANETA, ESFEROGRÁFICA, VERMELHA;Peça
2880;CANETA, MARCA, TEXTO;Peça
7858;CAPA, ENCADERNAÇÃO, CINZA;Unidade
7629;CAPA, ENCADERNAÇÃO, PRETA;Unidade
